GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: building  split_value: 0.0334759 
                        (299) * num_samples: 6  avg_Y: 4.89 avg_W: 2.67 
                    (219) * num_samples: 30  avg_Y: 2.97 avg_W: 2.18 
              (83) * num_samples: 9  avg_Y: 4.02 avg_W: 2.89 
            (61) * num_samples: 16  avg_Y: 4.24 avg_W: 3.3 
        (19) split_variable: vegetation  split_value: 0.448229 
          (36) split_variable: sky  split_value: 0.257871 
            (62) split_variable: road  split_value: 0.254205 
              (84) split_variable: X60_69  split_value: 0.0778968 
                (122) split_variable: poi_log  split_value: 1.94591 
                  (176) split_variable: housing_price_log  split_value: 12.5804 
                    (220) * num_samples: 10  avg_Y: 1.68 avg_W: 1.97 
                    (221) * num_samples: 9  avg_Y: 3.49 avg_W: 2.26 
                  (177) * num_samples: 6  avg_Y: 4.43 avg_W: 1.91 
                (123) * num_samples: 25  avg_Y: 3.39 avg_W: 2.57 
              (85) split_variable: building  split_value: 0.0063324 
                (124) * num_samples: 8  avg_Y: 1.32 avg_W: 2.19 
                (125) * num_samples: 25  avg_Y: 3.76 avg_W: 2.12 
            (63) split_variable: X70_79  split_value: 0.0376471 
              (86) split_variable: X60_69  split_value: 0.0583153 
                (126) * num_samples: 27  avg_Y: 4.56 avg_W: 1.84 
                (127) * num_samples: 10  avg_Y: 2.37 avg_W: 2.01 
              (87) split_variable: terrain  split_value: 0.061552 
                (128) split_variable: building  split_value: 0.019969 
                  (178) split_variable: X20_29  split_value: 0.133213 
                    (222) split_variable: X20_29  split_value: 0.114642 
                      (264) * num_samples: 2  avg_Y: 3.2 avg_W: 3.08 
                      (265) * num_samples: 11  avg_Y: 1.36 avg_W: 2.25 
                    (223) * num_samples: 18  avg_Y: 1.55 avg_W: 2.39 
                  (179) * num_samples: 10  avg_Y: 3.62 avg_W: 2.31 
                (129) split_variable: X30_39  split_value: 0.1951 
                  (180) split_variable: X30_39  split_value: 0.185668 
                    (224) split_variable: X70_79  split_value: 0.0602488 
                      (266) split_variable: terrain  split_value: 0.104222 
                        (300) * num_samples: 9  avg_Y: 4.67 avg_W: 1.92 
                        (301) * num_samples: 14  avg_Y: 3.2 avg_W: 2.17 
                      (267) split_variable: road  split_value: 0.206362 
                        (302) * num_samples: 11  avg_Y: 2.87 avg_W: 2.72 
                        (303) * num_samples: 10  avg_Y: 3.04 avg_W: 2.22 
                    (225) * num_samples: 2  avg_Y: 4.29 avg_W: 1.41 
                  (181) * num_samples: 18  avg_Y: 2.28 avg_W: 2.16 
          (37) split_variable: building  split_value: 0.00271734 
            (64) split_variable: X10_19  split_value: 0.116267 
              (88) * num_samples: 17  avg_Y: 4.33 avg_W: 2.6 
              (89) * num_samples: 16  avg_Y: 4.27 avg_W: 2.04 
            (65) split_variable: sky  split_value: 0.124402 
              (90) split_variable: road  split_value: 0.194125 
                (130) * num_samples: 32  avg_Y: 4.96 avg_W: 2.57 
                (131) * num_samples: 16  avg_Y: 5.02 avg_W: 1.89 
              (91) split_variable: X20_29  split_value: 0.130939 
                (132) * num_samples: 9  avg_Y: 4.83 avg_W: 3.14 
                (133) * num_samples: 17  avg_Y: 3.7 avg_W: 1.93 
      (11) split_variable: X0_9  split_value: 0.112063 
        (20) * num_samples: 14  avg_Y: 3.64 avg_W: 3.03 
        (21) split_variable: X80_89  split_value: 0.0365402 
          (38) * num_samples: 10  avg_Y: 4.88 avg_W: 1.44 
          (39) * num_samples: 16  avg_Y: 4.29 avg_W: 2.35 
  (3) split_variable: IMD_score  split_value: 8.46364 
    (6) split_variable: X80_89  split_value: 0.0365059 
      (12) split_variable: road  split_value: 0.208969 
        (22) split_variable: X50_59  split_value: 0.141243 
          (40) split_variable: IMD_score  split_value: 7.46076 
            (66) split_variable: X30_39  split_value: 0.145522 
              (92) * num_samples: 17  avg_Y: 4.76 avg_W: 1.68 
              (93) split_variable: vehicle_count  split_value: 12 
                (134) * num_samples: 21  avg_Y: 5.61 avg_W: 1.48 
                (135) * num_samples: 9  avg_Y: 6.18 avg_W: 1.14 
            (67) * num_samples: 8  avg_Y: 5.96 avg_W: 1.88 
          (41) * num_samples: 20  avg_Y: 4.27 avg_W: 1.61 
        (23) split_variable: housing_price_log  split_value: 13.3661 
          (42) * num_samples: 19  avg_Y: 5.24 avg_W: 1.76 
          (43) * num_samples: 8  avg_Y: 4.81 avg_W: 2.1 
      (13) split_variable: road  split_value: 0.259415 
        (24) split_variable: X60_69  split_value: 0.141292 
          (44) split_variable: poi_log  split_value: 1.09861 
            (68) split_variable: X80_89  split_value: 0.066715 
              (94) split_variable: housing_price_log  split_value: 13.3404 
                (136) * num_samples: 15  avg_Y: 3.91 avg_W: 2.19 
                (137) * num_samples: 17  avg_Y: 3.93 avg_W: 3.33 
              (95) * num_samples: 4  avg_Y: 3.69 avg_W: 3.34 
            (69) split_variable: sky  split_value: 0.185427 
              (96) * num_samples: 34  avg_Y: 4.08 avg_W: 2.25 
              (97) split_variable: X0_9  split_value: 0.122222 
                (138) * num_samples: 15  avg_Y: 4.87 avg_W: 1.61 
                (139) * num_samples: 21  avg_Y: 4.78 avg_W: 2.3 
          (45) * num_samples: 33  avg_Y: 3.65 avg_W: 2.68 
        (25) * num_samples: 10  avg_Y: 4.37 avg_W: 2.67 
    (7) split_variable: IMD_score  split_value: 10.0559 
      (14) split_variable: X10_19  split_value: 0.126251 
        (26) split_variable: X70_79  split_value: 0.0998603 
          (46) split_variable: road  split_value: 0.156685 
            (70) split_variable: vegetation  split_value: 0.332027 
              (98) split_variable: X40_49  split_value: 0.155925 
                (140) * num_samples: 18  avg_Y: 5.32 avg_W: 2.09 
                (141) split_variable: vehicle_count  split_value: 11 
                  (182) * num_samples: 7  avg_Y: 5.54 avg_W: 2.22 
                  (183) * num_samples: 15  avg_Y: 5.53 avg_W: 1.82 
              (99) * num_samples: 15  avg_Y: 4.17 avg_W: 1.65 
            (71) split_variable: poi_log  split_value: 3.17805 
              (100) split_variable: road  split_value: 0.172519 
                (142) * num_samples: 12  avg_Y: 4.69 avg_W: 1.9 
                (143) split_variable: building  split_value: 0.288838 
                  (184) split_variable: X40_49  split_value: 0.116031 
                    (226) * num_samples: 1  avg_Y: 3.58 avg_W: 2.55 
                    (227) split_variable: year  split_value: 2015 
                      (268) split_variable: IMD_score  split_value: 9.05844 
                        (304) * num_samples: 8  avg_Y: 5.1 avg_W: 1.91 
                        (305) * num_samples: 22  avg_Y: 4.4 avg_W: 1.76 
                      (269) * num_samples: 21  avg_Y: 4.67 avg_W: 1.9 
                  (185) * num_samples: 11  avg_Y: 4.63 avg_W: 1.98 
              (101) split_variable: X20_29  split_value: 0.129341 
                (144) split_variable: year  split_value: 2015 
                  (186) * num_samples: 11  avg_Y: 5.97 avg_W: 2.68 
                  (187) split_variable: vegetation  split_value: 0.161691 
                    (228) * num_samples: 6  avg_Y: 6.28 avg_W: 2.79 
                    (229) * num_samples: 14  avg_Y: 6.49 avg_W: 2.88 
                (145) * num_samples: 13  avg_Y: 5.66 avg_W: 1.81 
          (47) * num_samples: 16  avg_Y: 3.16 avg_W: 2.22 
        (27) split_variable: building  split_value: 0.0704282 
          (48) * num_samples: 11  avg_Y: 2.21 avg_W: 2.29 
          (49) * num_samples: 13  avg_Y: 4.27 avg_W: 2.71 
      (15) split_variable: X10_19  split_value: 0.138996 
        (28) split_variable: sky  split_value: 0.18874 
          (50) split_variable: X50_59  split_value: 0.148577 
            (72) split_variable: X0_9  split_value: 0.176991 
              (102) split_variable: poi_log  split_value: 2.70805 
                (146) split_variable: pop_den_log  split_value: 8.52314 
                  (188) split_variable: vegetation  split_value: 0.42516 
                    (230) split_variable: X80_89  split_value: 0.0332805 
                      (270) split_variable: vehicle_count  split_value: 27 
                        (306) split_variable: X50_59  split_value: 0.127741 
                          (340) split_variable: housing_price_log  split_value: 12.3155 
                            (384) * num_samples: 31  avg_Y: 4.88 avg_W: 2.26 
                            (385) split_variable: poi_log  split_value: 1.94591 
                              (438) split_variable: X30_39  split_value: 0.231458 
                                (494) split_variable: terrain  split_value: 0.0735216 
                                  (536) split_variable: road  split_value: 0.160142 
                                    (584) split_variable: pop_den_log  split_value: 7.4802 
                                      (626) * num_samples: 4  avg_Y: 5.42 avg_W: 2.38 
                                      (627) * num_samples: 20  avg_Y: 4.25 avg_W: 2.54 
                                    (585) split_variable: housing_price_log  split_value: 12.6505 
                                      (628) split_variable: building  split_value: 0.349032 
                                        (674) * num_samples: 13  avg_Y: 5.09 avg_W: 2.44 
                                        (675) * num_samples: 10  avg_Y: 6.17 avg_W: 1.87 
                                      (629) split_variable: vehicle_count  split_value: 12 
                                        (676) * num_samples: 19  avg_Y: 5.29 avg_W: 2.58 
                                        (677) * num_samples: 15  avg_Y: 5.41 avg_W: 2.41 
                                  (537) * num_samples: 8  avg_Y: 3.22 avg_W: 1.73 
                                (495) * num_samples: 31  avg_Y: 6.16 avg_W: 2.28 
                              (439) split_variable: X40_49  split_value: 0.164422 
                                (496) split_variable: X70_79  split_value: 0.0538411 
                                  (538) split_variable: terrain  split_value: 0.0295305 
                                    (586) split_variable: X40_49  split_value: 0.131184 
                                      (630) * num_samples: 15  avg_Y: 5.47 avg_W: 2.29 
                                      (631) split_variable: poi_log  split_value: 2.19722 
                                        (678) * num_samples: 8  avg_Y: 5.41 avg_W: 1.94 
                                        (679) split_variable: X80_89  split_value: 0.0138018 
                                          (720) * num_samples: 6  avg_Y: 6.42 avg_W: 2.11 
                                          (721) * num_samples: 22  avg_Y: 5.57 avg_W: 2.03 
                                    (587) * num_samples: 23  avg_Y: 5.36 avg_W: 1.96 
                                  (539) * num_samples: 25  avg_Y: 5.16 avg_W: 2.16 
                                (497) split_variable: terrain  split_value: 0.0110588 
                                  (540) * num_samples: 12  avg_Y: 6.89 avg_W: 2.53 
                                  (541) * num_samples: 11  avg_Y: 5.59 avg_W: 2.25 
                          (341) split_variable: IMD_score  split_value: 20.2234 
                            (386) * num_samples: 17  avg_Y: 6.43 avg_W: 2.55 
                            (387) split_variable: X30_39  split_value: 0.16886 
                              (440) * num_samples: 5  avg_Y: 3.63 avg_W: 2.15 
                              (441) * num_samples: 10  avg_Y: 5.92 avg_W: 2.69 
                        (307) split_variable: X10_19  split_value: 0.0852811 
                          (342) * num_samples: 9  avg_Y: 5.33 avg_W: 2.17 
                          (343) * num_samples: 13  avg_Y: 5.08 avg_W: 2.57 
                      (271) split_variable: X20_29  split_value: 0.125765 
                        (308) split_variable: X50_59  split_value: 0.107815 
                          (344) * num_samples: 6  avg_Y: 5.08 avg_W: 2.89 
                          (345) split_variable: road  split_value: 0.191727 
                            (388) * num_samples: 32  avg_Y: 4.19 avg_W: 2.65 
                            (389) * num_samples: 22  avg_Y: 3.41 avg_W: 2.49 
                        (309) split_variable: housing_price_log  split_value: 12.6313 
                          (346) split_variable: road  split_value: 0.16317 
                            (390) * num_samples: 7  avg_Y: 5.49 avg_W: 2.18 
                            (391) split_variable: X50_59  split_value: 0.0983607 
                              (442) * num_samples: 5  avg_Y: 5.08 avg_W: 1.92 
                              (443) * num_samples: 20  avg_Y: 5.62 avg_W: 2.43 
                          (347) split_variable: pop_den_log  split_value: 7.8007 
                            (392) * num_samples: 30  avg_Y: 5.06 avg_W: 2.21 
                            (393) * num_samples: 22  avg_Y: 5.12 avg_W: 2.3 
                    (231) split_variable: IMD_score  split_value: 28.0953 
                      (272) split_variable: building  split_value: 0.0937395 
                        (310) split_variable: poi_log  split_value: 1.79176 
                          (348) split_variable: X40_49  split_value: 0.141062 
                            (394) * num_samples: 18  avg_Y: 4.06 avg_W: 2.6 
                            (395) * num_samples: 12  avg_Y: 3.83 avg_W: 3.31 
                          (349) * num_samples: 17  avg_Y: 5.08 avg_W: 2.48 
                        (311) * num_samples: 24  avg_Y: 4.89 avg_W: 2.85 
                      (273) split_variable: vehicle_count  split_value: 2 
                        (312) * num_samples: 16  avg_Y: 4.59 avg_W: 2.63 
                        (313) * num_samples: 7  avg_Y: 5.03 avg_W: 2.76 
                  (189) split_variable: X40_49  split_value: 0.159396 
                    (232) split_variable: person_count  split_value: 0 
                      (274) * num_samples: 12  avg_Y: 5.05 avg_W: 1.65 
                      (275) split_variable: road  split_value: 0.144687 
                        (314) * num_samples: 12  avg_Y: 5.99 avg_W: 2.13 
                        (315) split_variable: terrain  split_value: 0.0110207 
                          (350) split_variable: X60_69  split_value: 0.0636411 
                            (396) * num_samples: 23  avg_Y: 6.85 avg_W: 2.24 
                            (397) * num_samples: 14  avg_Y: 6.73 avg_W: 2.02 
                          (351) * num_samples: 14  avg_Y: 6.68 avg_W: 1.85 
                    (233) * num_samples: 7  avg_Y: 6.29 avg_W: 2.6 
                (147) split_variable: vegetation  split_value: 0.510647 
                  (190) split_variable: road  split_value: 0.126885 
                    (234) split_variable: poi_log  split_value: 3.09104 
                      (276) * num_samples: 19  avg_Y: 4.93 avg_W: 2.1 
                      (277) split_variable: housing_price_log  split_value: 12.9679 
                        (316) split_variable: vehicle_count  split_value: 10 
                          (352) * num_samples: 17  avg_Y: 5.1 avg_W: 2.2 
                          (353) split_variable: X80_89  split_value: 0.014218 
                            (398) * num_samples: 8  avg_Y: 5.55 avg_W: 1.98 
                            (399) * num_samples: 10  avg_Y: 6.39 avg_W: 2.09 
                        (317) split_variable: vegetation  split_value: 0.318676 
                          (354) split_variable: X60_69  split_value: 0.0575495 
                            (400) split_variable: X70_79  split_value: 0.033275 
                              (444) split_variable: X50_59  split_value: 0.0828025 
                                (498) split_variable: X70_79  split_value: 0.0181311 
                                  (542) * num_samples: 6  avg_Y: 7.2 avg_W: 1.65 
                                  (543) * num_samples: 13  avg_Y: 5.82 avg_W: 2.11 
                                (499) * num_samples: 7  avg_Y: 7.54 avg_W: 1.9 
                              (445) * num_samples: 4  avg_Y: 6.88 avg_W: 2.34 
                            (401) split_variable: vegetation  split_value: 0.0680103 
                              (446) split_variable: road  split_value: 0.10505 
                                (500) * num_samples: 17  avg_Y: 6.42 avg_W: 2.57 
                                (501) * num_samples: 24  avg_Y: 6.66 avg_W: 2.58 
                              (447) split_variable: X80_89  split_value: 0.0271669 
                                (502) split_variable: housing_price_log  split_value: 13.3739 
                                  (544) * num_samples: 25  avg_Y: 5.69 avg_W: 2.09 
                                  (545) split_variable: X40_49  split_value: 0.143578 
                                    (588) * num_samples: 8  avg_Y: 6.27 avg_W: 2.43 
                                    (589) * num_samples: 22  avg_Y: 6.39 avg_W: 2.72 
                                (503) * num_samples: 22  avg_Y: 5.37 avg_W: 2.25 
                          (355) * num_samples: 16  avg_Y: 5.01 avg_W: 2.51 
                    (235) split_variable: sky  split_value: 0.1761 
                      (278) split_variable: poi_log  split_value: 3.2581 
                        (318) split_variable: sky  split_value: 0.164041 
                          (356) split_variable: year  split_value: 2017 
                            (402) split_variable: housing_price_log  split_value: 13.3679 
                              (448) split_variable: X70_79  split_value: 0.0270557 
                                (504) * num_samples: 16  avg_Y: 5.89 avg_W: 3.14 
                                (505) split_variable: X0_9  split_value: 0.0901008 
                                  (546) * num_samples: 12  avg_Y: 5.94 avg_W: 2.45 
                                  (547) split_variable: IMD_score  split_value: 33.9423 
                                    (590) split_variable: X80_89  split_value: 0.0186074 
                                      (632) * num_samples: 33  avg_Y: 5.38 avg_W: 2.28 
                                      (633) split_variable: sky  split_value: 0.11657 
                                        (680) * num_samples: 18  avg_Y: 5.36 avg_W: 2.78 
                                        (681) * num_samples: 25  avg_Y: 5.1 avg_W: 2.07 
                                    (591) split_variable: X20_29  split_value: 0.184132 
                                      (634) * num_samples: 17  avg_Y: 6.31 avg_W: 1.8 
                                      (635) * num_samples: 16  avg_Y: 6.33 avg_W: 1.75 
                              (449) * num_samples: 18  avg_Y: 5.89 avg_W: 1.91 
                            (403) split_variable: road  split_value: 0.179329 
                              (450) * num_samples: 16  avg_Y: 5.24 avg_W: 2.01 
                              (451) * num_samples: 21  avg_Y: 5.55 avg_W: 2.11 
                          (357) split_variable: terrain  split_value: 0.0116386 
                            (404) * num_samples: 18  avg_Y: 6.2 avg_W: 1.86 
                            (405) * num_samples: 10  avg_Y: 4.93 avg_W: 2.15 
                        (319) split_variable: IMD_score  split_value: 38.0749 
                          (358) split_variable: IMD_score  split_value: 27.4346 
                            (406) split_variable: housing_price_log  split_value: 13.5603 
                              (452) split_variable: X30_39  split_value: 0.246879 
                                (506) split_variable: X0_9  split_value: 0.144886 
                                  (548) split_variable: X10_19  split_value: 0.0981398 
                                    (592) split_variable: poi_log  split_value: 3.61092 
                                      (636) * num_samples: 28  avg_Y: 5.63 avg_W: 2.59 
                                      (637) split_variable: vehicle_count  split_value: 3 
                                        (682) * num_samples: 10  avg_Y: 5.9 avg_W: 2.4 
                                        (683) split_variable: vegetation  split_value: 0.204868 
                                          (722) split_variable: building  split_value: 0.55965 
                                            (754) split_variable: building  split_value: 0.433437 
                                              (780) split_variable: vehicle_count  split_value: 17 
                                                (810) * num_samples: 20  avg_Y: 7.53 avg_W: 2.26 
                                                (811) * num_samples: 10  avg_Y: 7.24 avg_W: 1.85 
                                              (781) split_variable: X20_29  split_value: 0.270139 
                                                (812) split_variable: sky  split_value: 0.0658054 
                                                  (836) * num_samples: 10  avg_Y: 8.36 avg_W: 2.77 
                                                  (837) * num_samples: 20  avg_Y: 6.37 avg_W: 2.08 
                                                (813) * num_samples: 16  avg_Y: 7.1 avg_W: 2.4 
                                            (755) split_variable: pop_den_log  split_value: 5.37321 
                                              (782) * num_samples: 5  avg_Y: 7.76 avg_W: 2.55 
                                              (783) * num_samples: 15  avg_Y: 6.62 avg_W: 2.69 
                                          (723) split_variable: X50_59  split_value: 0.106383 
                                            (756) * num_samples: 17  avg_Y: 6.79 avg_W: 2.73 
                                            (757) * num_samples: 25  avg_Y: 7.04 avg_W: 2.06 
                                    (593) split_variable: X20_29  split_value: 0.153491 
                                      (638) * num_samples: 21  avg_Y: 5.09 avg_W: 2.54 
                                      (639) split_variable: poi_log  split_value: 4.15888 
                                        (684) * num_samples: 10  avg_Y: 6.52 avg_W: 1.7 
                                        (685) split_variable: X10_19  split_value: 0.108966 
                                          (724) * num_samples: 16  avg_Y: 7.6 avg_W: 2.05 
                                          (725) * num_samples: 14  avg_Y: 6.98 avg_W: 1.66 
                                  (549) split_variable: sky  split_value: 0.147246 
                                    (594) split_variable: sky  split_value: 0.123784 
                                      (640) * num_samples: 24  avg_Y: 5.87 avg_W: 2.43 
                                      (641) * num_samples: 8  avg_Y: 5.58 avg_W: 1.91 
                                    (595) * num_samples: 18  avg_Y: 4.86 avg_W: 2.48 
                                (507) split_variable: building  split_value: 0.590657 
                                  (550) split_variable: X70_79  split_value: 0.0452009 
                                    (596) split_variable: housing_price_log  split_value: 12.779 
                                      (642) * num_samples: 13  avg_Y: 5.83 avg_W: 3.02 
                                      (643) split_variable: housing_price_log  split_value: 12.8577 
                                        (686) * num_samples: 8  avg_Y: 6.94 avg_W: 2.44 
                                        (687) split_variable: housing_price_log  split_value: 12.9924 
                                          (726) * num_samples: 10  avg_Y: 7.05 avg_W: 2.06 
                                          (727) split_variable: sky  split_value: 0.0554018 
                                            (758) * num_samples: 11  avg_Y: 7.39 avg_W: 1.39 
                                            (759) split_variable: X60_69  split_value: 0.0314058 
                                              (784) * num_samples: 11  avg_Y: 7.36 avg_W: 2.22 
                                              (785) split_variable: X20_29  split_value: 0.220911 
                                                (814) split_variable: vegetation  split_value: 0.290468 
                                                  (838) split_variable: X50_59  split_value: 0.0945101 
                                                    (846) * num_samples: 8  avg_Y: 6.62 avg_W: 2.39 
                                                    (847) * num_samples: 8  avg_Y: 6.98 avg_W: 1.7 
                                                  (839) * num_samples: 14  avg_Y: 6.24 avg_W: 2.78 
                                                (815) split_variable: X40_49  split_value: 0.143519 
                                                  (840) split_variable: road  split_value: 0.150589 
                                                    (848) * num_samples: 5  avg_Y: 6.59 avg_W: 1.59 
                                                    (849) split_variable: vegetation  split_value: 0.0956993 
                                                      (854) split_variable: vehicle_count  split_value: 14 
                                                        (856) * num_samples: 13  avg_Y: 7.16 avg_W: 1.8 
                                                        (857) * num_samples: 15  avg_Y: 7.38 avg_W: 1.92 
                                                      (855) split_variable: X20_29  split_value: 0.255787 
                                                        (858) * num_samples: 21  avg_Y: 6.53 avg_W: 2.4 
                                                        (859) split_variable: pop_den_log  split_value: 8.47716 
                                                          (860) * num_samples: 8  avg_Y: 7.2 avg_W: 1.94 
                                                          (861) * num_samples: 17  avg_Y: 6.98 avg_W: 1.9 
                                                  (841) * num_samples: 14  avg_Y: 6.42 avg_W: 1.7 
                                    (597) * num_samples: 24  avg_Y: 6.17 avg_W: 2.35 
                                  (551) * num_samples: 20  avg_Y: 7.17 avg_W: 1.86 
                              (453) split_variable: X60_69  split_value: 0.0702456 
                                (508) split_variable: X10_19  split_value: 0.106095 
                                  (552) split_variable: X80_89  split_value: 0.0211308 
                                    (598) split_variable: X0_9  split_value: 0.0927552 
                                      (644) * num_samples: 33  avg_Y: 7.73 avg_W: 2.84 
                                      (645) split_variable: X80_89  split_value: 0.0153759 
                                        (688) split_variable: X60_69  split_value: 0.0534125 
                                          (728) * num_samples: 17  avg_Y: 6.57 avg_W: 1.73 
                                          (729) * num_samples: 20  avg_Y: 6.8 avg_W: 2.56 
                                        (689) * num_samples: 10  avg_Y: 7.07 avg_W: 2.05 
                                    (599) split_variable: terrain  split_value: 0.000125885 
                                      (646) * num_samples: 9  avg_Y: 6.85 avg_W: 3.03 
                                      (647) * num_samples: 4  avg_Y: 5.23 avg_W: 3.1 
                                  (553) * num_samples: 10  avg_Y: 6.79 avg_W: 2.56 
                                (509) split_variable: X30_39  split_value: 0.20354 
                                  (554) split_variable: sky  split_value: 0.132272 
                                    (600) split_variable: building  split_value: 0.217267 
                                      (648) * num_samples: 21  avg_Y: 6.92 avg_W: 2.74 
                                      (649) split_variable: person_count  split_value: 4 
                                        (690) split_variable: vehicle_count  split_value: 13 
                                          (730) * num_samples: 23  avg_Y: 6.68 avg_W: 2.33 
                                          (731) * num_samples: 18  avg_Y: 6.45 avg_W: 2.55 
                                        (691) split_variable: X30_39  split_value: 0.194828 
                                          (732) split_variable: X60_69  split_value: 0.0934458 
                                            (760) split_variable: terrain  split_value: 7.6294e-06 
                                              (786) * num_samples: 19  avg_Y: 6.9 avg_W: 3.04 
                                              (787) * num_samples: 15  avg_Y: 6.57 avg_W: 2.53 
                                            (761) split_variable: X30_39  split_value: 0.177039 
                                              (788) split_variable: terrain  split_value: 0.000564575 
                                                (816) * num_samples: 20  avg_Y: 7.51 avg_W: 2.93 
                                                (817) * num_samples: 11  avg_Y: 6.97 avg_W: 2.59 
                                              (789) * num_samples: 23  avg_Y: 7.27 avg_W: 2.83 
                                          (733) * num_samples: 10  avg_Y: 7.16 avg_W: 2.45 
                                    (601) * num_samples: 9  avg_Y: 6.62 avg_W: 2.26 
                                  (555) split_variable: building  split_value: 0.567347 
                                    (602) split_variable: housing_price_log  split_value: 14.0096 
                                      (650) split_variable: vegetation  split_value: 0.21088 
                                        (692) split_variable: pop_den_log  split_value: 7.96589 
                                          (734) split_variable: road  split_value: 0.189245 
                                            (762) * num_samples: 8  avg_Y: 7.42 avg_W: 2.57 
                                            (763) * num_samples: 17  avg_Y: 7.36 avg_W: 2.74 
                                          (735) split_variable: year  split_value: 2014 
                                            (764) * num_samples: 8  avg_Y: 5.46 avg_W: 2.86 
                                            (765) * num_samples: 17  avg_Y: 7.19 avg_W: 2.6 
                                        (693) * num_samples: 22  avg_Y: 7.09 avg_W: 2.72 
                                      (651) split_variable: X0_9  split_value: 0.0864029 
                                        (694) split_variable: sky  split_value: 0.0753504 
                                          (736) * num_samples: 7  avg_Y: 7.03 avg_W: 2.7 
                                          (737) * num_samples: 14  avg_Y: 6.66 avg_W: 2.74 
                                        (695) * num_samples: 19  avg_Y: 6.47 avg_W: 2.96 
                                    (603) * num_samples: 16  avg_Y: 6.84 avg_W: 2.59 
                            (407) split_variable: X80_89  split_value: 0.045677 
                              (454) split_variable: X30_39  split_value: 0.180378 
                                (510) split_variable: IMD_score  split_value: 36.5441 
                                  (556) split_variable: IMD_score  split_value: 31.3565 
                                    (604) * num_samples: 7  avg_Y: 7.63 avg_W: 2.27 
                                    (605) split_variable: X30_39  split_value: 0.173709 
                                      (652) split_variable: X40_49  split_value: 0.123918 
                                        (696) split_variable: poi_log  split_value: 4.80402 
                                          (738) * num_samples: 14  avg_Y: 7.76 avg_W: 1.42 
                                          (739) * num_samples: 16  avg_Y: 7.52 avg_W: 1.54 
                                        (697) * num_samples: 13  avg_Y: 7.15 avg_W: 1.46 
                                      (653) * num_samples: 12  avg_Y: 6.61 avg_W: 1.82 
                                  (557) * num_samples: 19  avg_Y: 6.9 avg_W: 3 
                                (511) split_variable: housing_price_log  split_value: 12.5015 
                                  (558) * num_samples: 7  avg_Y: 5.27 avg_W: 2.16 
                                  (559) split_variable: year  split_value: 2011 
                                    (606) * num_samples: 7  avg_Y: 6.35 avg_W: 2.46 
                                    (607) split_variable: X40_49  split_value: 0.138111 
                                      (654) split_variable: pop_den_log  split_value: 8.62044 
                                        (698) split_variable: IMD_score  split_value: 33.0214 
