"predictions","variance.estimates","debiased.error","excess.error"
-0.115423330013109,0.0449320811557694,1.93351966756936,0.000194014062296253
-0.30020137218597,0.055302480352367,0.0534984215549632,9.27492316613688e-05
-0.16769367230503,0.0106727150605234,0.439905887529041,0.000245211753315959
-0.28824933126544,0.0575950877038932,3.88129413523495,0.000100288114754904
-0.260620465005472,0.00504252080472962,0.698286034490577,0.000310953268918124
-0.207820053447827,0.0337811712486507,0.855399678411027,0.000124575804572012
-0.182260461180087,0.0129294224425235,0.0256856217339921,0.000100309418272573
-0.188650672840162,0.0343944746103603,0.290592756028345,0.000108908576101199
-0.283087870873071,0.0266538451797247,0.115154479024422,9.94090183258803e-05
-0.200965397374834,0.0178269872797842,0.0111888183299955,7.83876683981398e-05
-0.190709276603973,0.00646884485748676,0.101262276079637,8.04583407256851e-05
-0.184310793800687,0.04174244500307,0.0581845192137675,0.000109780057837228
-0.156570322426866,0.0362320248745372,1.51768600672725,9.07053520819882e-05
-0.186624688755724,0.0107777344620481,4.30618592934864,0.00012012821773765
-0.182599510220889,0.0277996377908366,0.449703844190113,0.000135365808797697
-0.123010638496374,0.0206721060260344,0.239897994076264,0.000269564352360194
-0.172437311406519,0.0280673562624816,1.79689762711863,0.000113741598578615
-0.281940839970667,0.0740944013849769,0.0139221218668088,0.000111409483165485
-0.243293295355167,0.0655189697618686,1.52150519418791,0.000125232095726106
-0.197604297036807,0.0230774759633671,1.74469242030206,0.000106780665106135
-0.155442894605455,0.00775329568538292,0.0769885547488149,0.000100342202981524
-0.136639404034237,0.0429902401781331,2.92335306859829,0.000136012531511077
-0.31819468941058,0.055823087805165,0.303592175697009,0.000109006748965617
-0.185352848527371,0.0375195620634072,1.57083966976435,0.000390317557814358
-0.125428474610342,0.0522373556755637,0.441422878206523,0.00014243920959534
-0.0543166556687212,0.0213881171059155,0.00601182679417493,0.000102573514185352
-0.141607604482248,0.0121690806751035,0.37240606791017,0.000130822671539658
-0.171802764052438,0.0209780559076619,0.114263377909051,8.2967363659126e-05
-0.131121966030008,0.0114223460197343,0.0635485912177588,0.000109329555736509
-0.123599052427218,0.0243079468572021,0.042353380827604,0.000122133969594076
-0.265476167216771,0.0165818178474806,0.0234427991015232,8.40426504079269e-05
-0.132870672791356,0.0183828324826161,0.24560933815386,0.000165456755910442
-0.251285092764245,0.0160733216411615,0.189203103770951,0.000172408862665852
-0.201633398239447,0.0098631388570386,0.83045562433469,0.000159462616395749
-0.208287511024371,0.0430378574046108,0.396765870086546,0.000155455364006958
-0.223989492417706,0.0250697150595195,0.544990936870107,0.000309392844930434
-0.145112986879246,0.0444108143139036,0.142552852284997,0.00019085987454261
-0.178343556927166,0.0152316992642928,0.968094469380893,0.000127568957724639
-0.173036301011649,0.0118519828387726,0.157889559607494,0.000120406911094957
-0.228693860827456,0.0205175696667198,0.0547735104299307,0.000106659622763253
-0.215292227637766,0.0491847106047709,-0.000117464662637756,0.000127153559641932
-0.170264768944042,0.0575357495411192,0.0776817291217256,0.000119575270558945
-0.0563886733078379,0.0165398534633369,5.80143124850621,0.000212674742037237
-0.19782197747492,0.0262039048869149,1.15522539901327,0.000113878845275832
-0.23210221260444,0.0167557074438344,0.00115151801483013,0.000102063401566337
-0.178140637721416,0.00577663221330793,0.149848293802643,0.000199817616365304
-0.214061560932331,0.0106385605320541,0.027618119404743,8.9191982608611e-05
-0.214848042399339,0.0288776805950606,0.0748792317999146,9.28401500436346e-05
-0.190579305174579,0.0222482389971593,0.279603726967374,0.000175841333770339
-0.203348229559889,0.0135362454837804,0.748304842718624,6.5679761057328e-05
-0.249272633009602,0.0602543006498405,1.38245602271129,0.000145540828370456
-0.198199915973412,0.0345154236708155,4.08963407087121,0.000117887395139053
-0.327651266243394,0.0786409071247635,1.13417034964751,0.000127368495856658
-0.302688582482713,0.0198660575780722,0.457189851352395,9.69283493126369e-05
-0.135357032810442,0.0070809833850054,0.0135638532240628,0.000169357658127301
-0.204404178615737,0.0687264666253232,0.00570930898780013,0.000230523156960108
-0.256940335066336,0.0337773129812382,1.5023146141298,9.6630854632553e-05
-0.226701050934008,0.0705758808350075,2.03240899538486,9.96447282966232e-05
-0.130584977552843,0.0139074900863428,0.972947869165783,0.000245416800075069
-0.216507229783779,0.0085785904488959,0.704378403206093,0.000136751676467145
-0.162365385370768,0.0322475714926201,0.233547371900669,0.000127832495268187
-0.300157075739578,0.02600655627275,4.95289553744677,0.00010899664186059
-0.3076208379111,0.0325302265172453,2.04569708309413,0.000112067831534913
-0.249019162810179,0.0287273608607563,0.436086228300536,7.81323606002113e-05
-0.221028226514252,0.0111029796012645,-0.000145176812140572,0.00014939433213274
-0.220765312569992,0.0252065659122564,0.710065861955822,0.00011383050199584
-0.0869938383590967,0.0380892715287774,1.01240862004204,0.000109226600895164
-0.173774860388801,0.0384561483972161,0.296484784200303,0.000166716060923945
-0.255393999221222,0.0423451611327232,0.300568734860434,0.00020696778557937
-0.159811110069069,0.0507968215269044,3.0323176000056,0.000127309863667683
-0.134365968771061,0.0736838643874296,7.78134353954503,0.000140514514472158
-0.191236710079528,0.0478164148722536,1.07598823702006,0.000201853266966046
-0.130178743054558,0.0226200593409049,0.00090588398650666,0.000101367577249899
-0.29781261659802,0.0717065429422507,0.50206411864727,0.0003359377704044
-0.172273962442787,0.0228998504534388,0.325922438110863,0.000114638872590244
-0.145796234263453,0.0470111691189735,0.364312131044682,0.000532983156249696
-0.235034594114822,0.0204385933397281,0.0874719055975639,0.000308509985585996
-0.0126383178791937,0.0455001457384584,0.149551736087549,0.000321444936714642
0.00399266144676058,0.0706064075614092,0.796185159720619,0.000150180672188832
-0.170667235214071,0.0185950030986165,0.0384322428999311,0.000134952448740446
-0.208072114516041,0.0105438942818824,0.219519402120362,0.00013202326946371
-0.201372069726321,0.0136202834606699,0.00965316162699418,0.000228631874046119
-0.103233344043232,0.0778915247836672,1.91617224052273,0.000170956068242428
-0.133755134185638,0.0710233891987423,0.0209036761233076,0.000424464399603898
-0.151972094022118,0.0642452832260143,0.27315226445871,0.00016002022633905
-0.111381793931536,0.0259836319359107,0.0591091993973365,0.000501102313030044
-0.105889291426594,0.0783920954116726,32.6428481366252,0.00021565251769776
0.0593758324814074,0.0369916813384171,1.09087941978713,0.00020543563405774
-0.108412103900867,0.0145657830658322,0.00504265866792626,0.000100687114125588
-0.0748426640483564,0.0242392471142978,4.70527373750961,0.000143684058816748
-0.168230109435903,0.0260473752314313,1.14604142430492,0.00010800561118045
-0.305337859055641,0.0985128143353145,0.211138643388962,0.000104917264551741
-0.298553093091659,0.0689946686033224,0.412314855787391,0.000102565695059331
-0.169199430208232,0.0183987146963302,0.321994214675328,0.000167122582041029
-0.112350338542206,0.013330238472277,0.0275701253856562,0.000289748653202754
-0.036455014719239,0.0370268932036239,0.188897040821134,0.00020735291611272
-0.0481475227990984,0.0175525146603671,0.584497653250379,0.000124348154046078
0.0181446543324847,0.0261113163602672,0.0203389273774023,0.000146364645357958
-0.0366727319918833,0.0219577665946841,1.95434427681839,0.000150438531657014
-0.0295413502484111,0.0214222580890108,0.206483939187345,0.00029615075809131
-0.263590409779836,0.0303208870944412,1.41843903680512,8.61205913982722e-05
-0.117815264428914,0.0292541222352297,0.0891591298218099,0.000120633398742629
-0.0933824938292725,0.0406991312493854,1.32607430219707,0.000181855942730029
-0.173740546647329,0.0144460059763101,0.194806862665739,0.000105056466202542
-0.0681706163858355,0.0781643744586893,0.13914098476596,0.000222509412890526
-0.0292781944794269,0.0699808528102131,0.472472050509401,0.000170881385480273
-0.266929814959568,0.026932363036821,0.315942750910356,0.000150103253505782
-0.194481140758429,0.0107193030617983,6.64426423195444,0.000113874861770184
-0.255737308041471,0.0426724696027983,0.292409698994151,9.05457036729746e-05
-0.194629255568742,0.0367676713007948,1.91422542023641,0.000130058844563903
-0.0668876978251016,0.0123393521297341,2.96169088495026,0.000139508196201919
-0.331690745777036,0.0948707199768998,0.695071740354846,0.000107352059479555
-0.13634383359718,0.0168460934252743,7.37686046084647,0.000170505154646809
-0.0926408910087233,0.0262218599522509,1.09768714141354,0.000408657419245816
-0.27821874699815,0.0259901752635463,0.242129334347046,0.000104841620296881
-0.215359612480644,0.0413001781861094,0.00130992771285196,0.000170882846201924
-0.238027906600312,0.0622814492186836,29.3642995198053,0.000130787821984575
-0.187789688763709,0.0303075253110993,4.74799648359636,0.000123954253308073
-0.290042748542735,0.0465414941983919,0.29277575371716,0.000114966049307908
-0.142993461892986,0.0633453248027413,0.204585688656769,0.00014312287118243
-0.0723475945844237,0.0421701236895389,0.00138577599227782,0.000116395521428028
-0.0869235060195189,0.0246397032479389,0.00399639057062398,0.000112813796721529
-0.272730097238939,0.0381770124320719,0.0122912927223507,0.000103059858120675
-0.126908135038692,0.0359879643231725,0.687511691668677,0.000175938229730799
-0.168115264013684,0.057142167211457,0.378607703645372,0.000130669968565661
-0.249539179457426,0.0541915592285099,0.200799658517406,0.000127844931423528
-0.153733014512223,0.0100295066066312,0.547748046445991,0.000123221286047457
-0.170990386114681,0.0198363930179606,0.0197216819059254,0.000141722607835963
-0.193620373906239,0.0360288568038399,0.508042314452681,0.000123434129638321
-0.164530182601355,0.0145675166552946,0.0485012306988676,0.000117116017341251
-0.17906441518123,0.0150217312947467,0.299119003827643,0.000315277964855846
-0.173888581065975,0.045525249253877,1.90622081471616,0.000128592813081319
-0.20368495847622,0.0522571235907051,0.491106699519268,0.000137537022091863
-0.129373199586847,0.0338520155189031,0.00733484917854575,0.000146753859413626
-0.169379245416949,0.0452911132738146,2.78508525265128,0.000134899594096517
-0.199331779890534,0.0286863251632069,1.14518842689309,0.000461633241477727
-0.122996863705081,0.0155284342776389,1.83624918636375,0.000559815264520081
-0.183584252058007,0.0647149344130037,1.58887849306109,0.00012530989490417
-0.149128453262394,0.0415345440350428,0.497228467754521,0.000120517907922245
-0.154970886619962,0.0526596832511071,2.74157331916053,0.000121863930259774
-0.0944421051410252,0.0479791314934476,0.487343834057773,0.000132360755823263
-0.139941626305959,0.0114373576557832,9.41065300362019,0.000165003786295261
-0.176358134635199,0.0144803070318165,5.33893291362703,0.000121091361530627
-0.117557981059444,0.0331273527447571,0.151339615956049,0.000177138771519665
-0.166492616215021,0.0577650197112384,19.3992865514655,0.000117004710430006
-0.219758852498135,0.0181888951417791,0.0876942022941405,7.83654880781313e-05
-0.236624022205464,0.0528946996922213,0.0311641695798469,8.74983995909816e-05
-0.177575909710398,0.0209324115242543,0.113844535347985,7.3341434533668e-05
-0.189369696945725,0.00547903864831307,0.71975602420097,0.000118873315611985
-0.135025927388191,0.0201656039753366,0.0452509040086456,0.000105343518641578
-0.112158310421603,0.00799316945634754,0.186954726877607,8.74953959477852e-05
-0.229352888495113,0.0097951336360364,0.061565889327758,8.53838852660112e-05
-0.0267082725956843,0.0989194506209329,1.31647501841787,0.000122171435332248
-0.26787153834925,0.00758208191071647,0.0852793252287028,0.00011229110710114
-0.310828474798122,0.0130085811618002,0.533554363040125,9.86162175115684e-05
-0.173141053402506,0.046346823436852,0.178784550705111,0.000173625820087386
-0.211980122821756,0.00968414946551402,0.557486401620384,0.00011075233867074
-0.0788951753528273,0.0151574977067898,0.108224557995967,0.000188417319425564
-0.116299974514855,0.026055255817155,0.540160847560258,0.000294129516899607
0.0431564886706942,0.0551493826836742,7.86894069635496,0.000176709111425641
-0.264617671151196,0.0662425489029177,0.00252070190343223,8.12586298011566e-05
-0.134388509947799,0.00872919567326431,0.00505334331786239,0.000139104448434149
-0.141791611331186,0.0361894907793639,0.133676013692386,0.000147711227154833
-0.125437598028715,0.0648231036145445,0.299289032731838,0.000125733795334353
-0.241974282121131,0.0104880718359995,1.0771139040152,8.77813326542491e-05
-0.249767281864714,0.025673177587722,0.596560549321288,7.85226850370813e-05
-0.173672324784932,0.0431624010123842,0.0670479621258411,0.000313037846233892
-0.272136688332448,0.0365428278045818,0.0477328191143482,0.000128416875812486
-0.153756077383302,0.041771465553424,0.929390655562955,0.00023806589780161
-0.172998073169831,0.0191087933892001,1.71896233536602,0.000191986144452793
-0.0974255118563563,0.0426186933093639,4.63840678158133,0.000182212427654206
-0.134643401158925,0.0758147722009716,4.77343900772034,0.000527005735077084
-0.183753120352011,0.0312416408522086,0.674176030686332,0.000143131577869076
-0.117721357094342,0.0118962254408066,0.0285085991741498,0.000425003471264646
-0.1702724311693,0.0277385924848118,0.00891969973004137,0.000140514953102693
-0.147589578900344,0.106662105870099,1.24174766651601,0.000175519897454771
-0.108376945046336,0.0192032138212021,0.0899079341043571,0.000144700293481529
-0.245131986677636,0.0154621253462341,0.0229348782245078,0.000188022846861812
-0.0935526026204773,0.0176252428663804,0.434651745869317,0.000134739841453317
-0.172521901003625,0.0403185514170547,0.0746753799090139,0.00011839382283149
-0.189711249746735,0.0240615247633771,0.271247980795862,0.000199477212786414
-0.155881913859776,0.0309951985289051,1.48612846316947,0.000269062501884195
-0.0756160872701365,0.0303627086860947,1.25941672707874,0.000129097178653777
-0.0969135762746079,0.0545793899171918,0.530831894727309,0.00016684988282619
-0.0814106086426042,0.0811694604568315,0.00166354881547047,0.000334577332987929
-0.273934228763649,0.0155159895014609,0.0221915804323048,0.000102975866856105
-0.2899146625881,0.0160526763321963,1.45696187117779,0.000105232679080404
-0.19397998758754,0.00935917767696692,0.0306547785126445,0.000100860811493132
-0.119348718530793,0.0587289003508834,0.240942982997058,0.000102355462895752
-0.0785135158435152,0.0387217132249345,2.54178712905031,0.000117159652125025
-0.296209584321281,0.0205671863487816,1.13968650340282,0.000128810450793588
-0.314115702000481,0.0423131287320743,2.14294004279341,0.000128231774750792
-0.285757421516619,0.0369899359355205,1.30900113036733,0.000125103671101268
-0.117497915284951,0.0624475195784178,0.941224999148589,0.000153511899761907
-0.0282253057297788,0.0301801136632632,1.13928693316598,0.000140994289359039
-0.022683437826319,0.0176065409681129,1.08194443785169,0.000155497523120436
-0.213402847480353,0.013759132564822,1.47186828388902,7.44872229028324e-05
-0.254439532413319,0.0173864663308854,0.0414068263910891,7.57889634110954e-05
-0.28957950426798,0.0123120803821257,1.80314201076892,0.000107441513863933
-0.128819135272197,0.017541085744422,0.716523191412102,0.000190309485268272
-0.198579777469495,0.0243113425916198,2.00705649481995,0.000122665633638425
-0.0398121881836847,0.02431707652438,0.0322255726127854,0.000257867717619084
-0.290647756558019,0.00654271713991012,0.0155970949546116,6.8124507717026e-05
-0.248028280222094,0.0134581965868366,0.646646280488482,8.59439138843565e-05
-0.269677632596064,0.0312063003628941,1.23846165034999,9.39688015467265e-05
-0.309106051176542,0.0261252486627356,0.0171048794363479,0.000200811069376549
-0.0758188694782617,0.0498488344835679,2.79912089858216,0.000361858822609171
-0.0925405207287559,0.0358670079370699,5.22610241268094,0.000181879068800742
-0.201063983589363,0.0498750050565228,0.0210458408489698,8.41169254372483e-05
-0.144623101343237,0.0292192612070768,0.211490995186392,0.000170986756165885
-0.100849285298836,0.00675570396490714,0.204155206596002,0.000148698191814586
-0.160749169856289,0.035204446930214,0.513542058562375,9.2961094489296e-05
-0.236207253954489,0.0308828587107706,0.268267650086056,0.000168629951165134
-0.239899740524881,0.00942114603692605,2.70300410372257,0.000117972002448506
-0.178764361547494,0.0270232690879882,0.34200752035855,0.000144935934186073
-0.140243054257288,0.0151382862031591,0.00131955617945601,0.000494765890057061
-0.145595151365081,0.0266131715616003,0.189811800432071,0.000234546891121353
-0.204299275672403,0.0659367068880356,0.0615045930847574,0.000106362918388076
-0.0816564488325192,0.0267799131331748,1.75170781786418,0.000114101612024606
-0.150976560369613,0.00967672483394206,0.358889715824005,0.000302352365652514
-0.134047630220972,0.0103688116157608,0.0777099839233171,0.000113490662039189
-0.262977170262687,0.0200886386490345,0.00973286877552421,8.54773447026814e-05
-0.177719446777305,0.0159260060711105,0.41956368197186,0.000200307403572422
-0.225625143481751,0.0308087615831107,0.414467950323313,7.83351742284755e-05
-0.277384426676837,0.0544068832754958,4.2368971824807,0.000277694100010364
-0.173215981821547,0.0333010863253979,3.57921093300911,0.000142121559347309
-0.21488948489503,0.0474830136295256,1.53087916860014,0.000263760125344415
-0.286016069305951,0.0364488033101229,6.39425997924535,0.000212988125186991
-0.115642481070871,0.010550763111292,6.63935440137282,0.000201406613527479
-0.0846413895521929,0.0819326738640309,4.30425828835359,0.000621864339554861
-0.100867626707835,0.0460980573055158,0.806873467127233,0.000158303663350203
-0.37389503336721,0.0196359732940972,0.11679017464951,7.5170812723859e-05
-0.325013260459824,0.0144237169859053,1.22578723408928,6.80821536100226e-05
-0.276692097285723,0.0237915417918404,0.266276035813551,9.58151765856163e-05
-0.0831118034529088,0.0358377218702945,0.0129571628440303,0.000162390677614607
-0.216882431805393,0.096212809618324,3.52695116240117,0.000137066499787918
-0.190917272700374,0.0588349545118137,0.363497752830442,0.00016856967143598
-0.270926354173099,0.00900558944788737,-6.3142720413095e-05,0.000113620173449913
-0.269866882562399,0.00863878307453252,0.000919369147770173,0.000148103826776299
-0.25443074477896,0.0114379776899421,0.00897401262638472,9.50107208212908e-05
-0.238503097215938,0.0167961799059449,0.308313044265748,9.49095087313061e-05
-0.246703559998862,0.00802842708543993,0.0845213371667889,7.66281990749765e-05
-0.289262101311306,0.0425667431330508,0.0970146200549335,7.32809599932845e-05
-0.257014701273628,0.0572361802933395,1.72637060381814,0.000105545636916888
-0.2275570257922,0.0100351061526597,0.156897037287581,0.000152720658736478
-0.10100836161974,0.025943584759087,1.10505195022086,0.000172914809928762
-0.274119700090008,0.0686973133803174,4.88839328732246,9.67045533770304e-05
-0.111176443153798,0.0267378738427399,15.4205813979513,0.000152431341899788
-0.114737692654978,0.0114676888858605,0.217294647091455,0.00011364917542257
-0.118690461690921,0.0469701143582798,0.514255787848154,0.000149745150265467
-0.0123369426436714,0.0995569085800149,0.000303885867460813,0.000429248318242374
-0.120214805234059,0.0358634966391738,5.17153296706439,0.000377786278051674
-0.0870581542682872,0.0330343629559949,3.38598494069867,0.000101433356674696
0.0835953883322277,0.0418673019340135,5.6709515039429,0.000337822867366544
0.0573966504079789,0.030617762413487,2.24774644802678,0.000504583426668454
-0.0440725996932627,0.114674198273779,0.155386765489478,0.000381719941936369
0.0335818303228402,0.101827552823141,0.283908068568287,0.000401594353982079
-0.252979552303619,0.00697170045442254,0.415476334329788,9.07990733483056e-05
-0.122752982235825,0.0138461954793832,0.43420367366919,0.0001065125826375
-0.141428469759086,0.0229204536306235,0.128343171239937,0.000190971809805203
-0.213514759808993,0.0630539406813724,0.142979438115649,0.000107935923326445
-0.152220651484688,0.0162072859837758,0.193574107612174,0.000258747058445076
-0.217375795509987,0.0471113273531757,1.12502623550865,9.62064460017535e-05
-0.029191786427723,0.0765051528843662,0.166174204920217,0.000495268366448919
-0.159700983234978,0.0479875628902711,0.918836224378036,9.17365903951342e-05
-0.0767950196281653,0.00738556638767918,1.18786614504682,0.000130025529902795
-0.216116537873,0.0312679288249486,1.02370173184368,8.6424513517355e-05
-0.104259325492426,0.0242506126161953,2.76700659647269,8.96712468125179e-05
-0.138108340878764,0.0302968061980395,1.0239204226743,8.65499804479496e-05
-0.140730378543019,0.0416916204837031,0.130027502745827,8.95582297438029e-05
-0.0810717358909439,0.0250913725945828,1.51477511054125,0.000257172135698298
-0.156248430475451,0.0481473396624142,0.0190713547095864,9.97353353737019e-05
-0.21672290269026,0.0118148456405927,0.175425122929281,0.000106873798322303
-0.1288269344225,0.0189088776777753,0.654306898403207,0.000174441984700892
-0.227210121173987,0.0346168170290346,0.736747146390713,7.9207953268926e-05
-0.224259403424171,0.0119519662258563,0.0133457256111912,0.000227278104879248
-0.188022557716795,0.0394034314123741,0.877908726121385,0.000107414292069228
-0.212707939299603,0.00793199483205166,1.96746936597947,9.33867142562968e-05
-0.144156408713828,0.0115828587327203,0.187288364831749,0.000121376902038163
-0.293353507754891,0.0145937828217387,1.05788685161276,7.79582600330782e-05
-0.110407452943118,0.0458710496924251,1.11289081466397,0.000127079708813737
-0.191658639066082,0.0280482555208688,0.42513860356041,0.00040219802600732
-0.122042587129383,0.0647775895774396,1.36561400359954,0.000299358324700062
-0.244307186351444,0.0217072898672373,0.483263344042839,7.66027368816049e-05
-0.280102316030808,0.0175833432749029,0.00968602849923782,7.05964968432487e-05
-0.201548023345114,0.028426740172783,0.0450111777442341,0.000142729056204306
-0.141396143939075,0.0212146117703392,0.00983299609292484,0.000156377569273872
-0.14697741609578,0.00609470868621582,0.605071175008878,0.00015995012894356
-0.225512523616404,0.0141958757056183,0.236470535081902,9.45729645880689e-05
-0.224586841070626,0.0274844455534878,0.104859963090846,9.43268617591621e-05
-0.179076770884931,0.0117602366986673,0.22911018199567,9.31556524416932e-05
-0.182033336061208,0.018368666169022,5.13954292429626,0.000100531488583221
-0.0592089165320903,0.0198607252686794,2.5154836178919,0.000142542788469079
-0.145575721981625,0.0475951409883469,2.93325888826712,0.00064518463016433
0.034117873403827,0.0225859433159492,1.79926278097251,0.000380734937654384
-0.0091411405008203,0.0133154358643889,0.0403401812148161,0.00014836240351945
-0.178854119502962,0.0191832353141642,0.00956735666095638,0.000123630342198734
-0.148068462036003,0.032470536996407,0.0378468835544127,0.000180785171694334
-0.199182234936354,0.00659529761579112,0.0305373704142578,0.000185269045561178
-0.0452664844831859,0.107592181152754,0.160825203986816,0.000177236633971856
-0.159415206551423,0.0552378735812462,1.19365837474977,0.000121249383444991
-0.252933989971958,0.0103542582148593,0.175005634601086,7.62345178012212e-05
-0.190403790885601,0.0376949017891004,1.54698380552465,0.000154825342094243
-0.187919424069586,0.0217003732282362,3.39680890680859,0.000440300670430814
-0.107766073757013,0.0750547916263835,1.2813910562619,0.000175631126454916
0.0209244412999485,0.0117815560687395,0.377554110142799,0.000219995249973649
-0.138661867248932,0.0857786394339401,0.213536696954753,0.000139631595582455
-0.141199578811613,0.0283534834127081,0.0542535891054572,0.000493653764627818
-0.278549645284248,0.0110915703446651,0.230519476696167,9.38896442057106e-05
-0.189723410775776,0.0108030787991087,0.878709260261622,0.000125610122086663
-0.22636786990178,0.0112735936091618,0.781716153249243,0.000138736894030025
-0.338038513200174,0.0214489206660322,1.57116112114502,0.00019450067336118
-0.132211417341611,0.0321515664983483,0.00299809891202726,0.000205319697334655
-0.131383302389865,0.0498489653527535,0.319244745637808,0.000146250589756505
-0.274529581525057,0.010289659538025,0.00440232516387856,0.000127181447323902
-0.220149702092274,0.029894402388796,0.420147219128873,0.000126390673690666
-0.0609551405801992,0.0198374160578673,0.00667789651903683,0.000122763992614365
-0.172730239702956,0.0255861949456485,-0.000127656168592841,0.000127701809640916
-0.305071202783839,0.00808321204233534,0.560577121948863,6.59459613480357e-05
0.0542145640589961,0.0328307763528534,4.59104838710986,0.000445825876070824
-0.0997975729751582,0.0135348435368607,1.4584720540267,0.000178150743110722
-0.189466461650705,0.0408024394364273,0.470038987720185,0.000147876536613861
-0.196766532655008,0.0233162768007181,0.0487200198011602,8.15006375910587e-05
-0.263220466709185,0.0247051489242178,0.126127991966219,0.000187275559960578
-0.211477426950409,0.0192919498389548,2.19673210201364,0.000270537642662886
-0.254523991087945,0.0422302110000215,1.05013422839726,0.000114179337232727
-0.192369232408595,0.0292172874617404,0.3292662448141,0.000363491835002848
-0.268456541795998,0.0282359587711273,0.0283111727731,0.000375627040797972
-0.149878719103405,0.0110876803928647,0.154289468472558,9.78777448227815e-05
-0.186022932516801,0.0139926567027115,3.90796635807457,0.000241990490782766
-0.201880281684859,0.00806342569708211,0.705328802447825,0.000175140571562411
-0.14402222251289,0.0219301228514932,2.74553165194378,0.000127216282745195
-0.258739626973126,0.00606770660723436,0.587784971026084,7.46898787311358e-05
-0.173298227530729,0.025422366106179,0.903182745894489,0.000104074116998919
-0.222577892186439,0.024984047088188,0.205462902484588,0.000234713054065601
-0.108154980324215,0.0495865281440843,0.00167239605779178,0.000153648287459485
-0.182106830420778,0.00884781190925074,0.0199583811486745,8.90854566666893e-05
-0.141248466799845,0.0285448327329516,4.3092047051789,0.000167183085231819
-0.183307576939823,0.0352804105177851,1.32719169570422,0.00031360997579576
-0.365317931332424,0.019378569258664,0.0397493637714048,0.000105158963596537
-0.241465949830515,0.0141680587639136,1.41185834555158,0.000356840968234212
-0.268718228215793,0.0165857623745297,0.408388401628304,0.000135044897473224
-0.215054451124499,0.0170547530879002,0.00875516380574884,0.000137381346285568
-0.211064170445535,0.0300910617133735,0.0210773184456865,0.000104890224923501
-0.123815576826011,0.0278353069144158,0.0500553933987536,0.000104655650414712
-0.165767091037831,0.0125830397325367,0.4215129322896,0.000150558354097033
-0.126940095893129,0.00636689215594675,0.32565051832643,0.00014660775663544
-0.163812452520928,0.0805182248118945,0.0373231401224671,0.000133007723939063
-0.0549411033942841,0.02977941412661,0.122212303483351,0.000185020572546781
